cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LoginRequestModel.o /WorkSpace/LQ/lq/Model/LoginRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MenuItemView.o /WorkSpace/LQ/lq/CustomView/MenuItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressViewController.o /WorkSpace/LQ/lq/CustomController/AddressViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UpdateUserInfoModel.o /WorkSpace/LQ/lq/Model/UpdateUserInfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AdModel.o /WorkSpace/LQ/lq/Model/AdModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoViewController.o /WorkSpace/LQ/lq/CustomController/InfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailViewController.o /WorkSpace/LQ/lq/CustomController/OrderDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/LQUITabBarController.o /WorkSpace/LQ/lq/CustomController/LQUITabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoDetailRequestModel.o /WorkSpace/LQ/lq/Model/InfoDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/updateOrderRequestModel.o /WorkSpace/LQ/lq/Model/updateOrderRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AddressResponseModel.o /WorkSpace/LQ/lq/Model/AddressResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/OrderDetailRequestModel.o /WorkSpace/LQ/lq/Model/OrderDetailRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/AppDelegate.o /WorkSpace/LQ/lq/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponViewController.o /WorkSpace/LQ/lq/CustomController/CouponViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ProductionRequestModel.o /WorkSpace/LQ/lq/Model/ProductionRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SDWebImageDecoder.o /WorkSpace/LQ/lq/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MJRefreshHeaderView.o /WorkSpace/LQ/lq/MJRefresh/MJRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CommentModel.o /WorkSpace/LQ/lq/Model/CommentModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SignatureResponseModel.o /WorkSpace/LQ/lq/Model/SignatureResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewController.o /WorkSpace/LQ/lq/CustomController/WaterFlowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIFormDataRequest.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/InfoModel.o /WorkSpace/LQ/lq/Model/InfoModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterFlowViewCell.o /WorkSpace/LQ/lq/CustomView/WaterFlowView/WaterFlowViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Integral2CouponRequestModel.o /WorkSpace/LQ/lq/ASIHttpRequest/Integral2CouponRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MainPageBaseRequestModel.o /WorkSpace/LQ/lq/Model/MainPageBaseRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/SBJsonParser.o /WorkSpace/LQ/lq/alipay/json/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CYRefreshTableHeaderView.o /WorkSpace/LQ/lq/CustomView/CustomTable/CYRefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/WaterDetailViewController.o /WorkSpace/LQ/lq/CustomController/WaterDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CoreHelper.o /WorkSpace/LQ/lq/Helper/CoreHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/RegistModel.o /WorkSpace/LQ/lq/Model/RegistModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MJRefreshBaseView.o /WorkSpace/LQ/lq/MJRefresh/MJRefreshBaseView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/MyCommentRequestModel.o /WorkSpace/LQ/lq/Model/MyCommentRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CouponModel.o /WorkSpace/LQ/lq/Model/CouponModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewController.o /WorkSpace/LQ/lq/CustomController/DiscountTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/UIImageView+WebCache.o /WorkSpace/LQ/lq/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewCell2.o /WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/CusSettingBtn.o /WorkSpace/LQ/lq/CustomView/CusSettingBtn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/BaseResponseModel.o /WorkSpace/LQ/lq/Model/BaseResponseModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/Base64codeFunc.o /WorkSpace/LQ/lq/CoreHelper/Base64codeFunc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+SBJSON.o /WorkSpace/LQ/lq/alipay/json/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/IntegralDetailModel.o /WorkSpace/LQ/lq/Model/IntegralDetailModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/NSString+MD5HexDigest.o /WorkSpace/LQ/lq/CoreHelper/NSString+MD5HexDigest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/main.o /WorkSpace/LQ/lq/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DiscountTableViewCell.o /WorkSpace/LQ/lq/CustomView/Cell/DiscountTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/ASIAuthenticationDialog.o /WorkSpace/LQ/lq/ASIHttpRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lq.build/Debug-iphonesimulator/lq.build/Objects-normal/i386/DelCartRequestModel.o /WorkSpace/LQ/lq/Model/DelCartRequestModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/lq normal i386
cCpResource lq/Resource/会员_04.png build/Debug-iphonesimulator/lq.app/会员_04.png
cCpResource lq/Resource/MemberCenter/性别男.png build/Debug-iphonesimulator/lq.app/性别男.png
cCompileXIB /WorkSpace/LQ/lq/CustomView/Cell/CollectionCell.xib
cCpResource lq/Resource/会员_02.png build/Debug-iphonesimulator/lq.app/会员_02.png
cCpResource lq/Resource/底部菜单栏/tabbg-4.png build/Debug-iphonesimulator/lq.app/tabbg-4.png
cCpResource lq/Resource/电话.png build/Debug-iphonesimulator/lq.app/电话.png
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSCommentDetailController.xib
cCpResource lq/Resource/标题-设置.png build/Debug-iphonesimulator/lq.app/标题-设置.png
cCpResource lq/Resource/标题-搜索.png build/Debug-iphonesimulator/lq.app/标题-搜索.png
cCpResource lq/Resource/会员_03.png build/Debug-iphonesimulator/lq.app/会员_03.png
cCopyStringsFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/UMSocialLocalizable.strings lq/UMeng/UMSocial_Sdk_3.3.7/en.lproj/UMSocialLocalizable.strings
cCopyStringsFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/zh-Hans.lproj/UMSocialLocalizable.strings lq/UMeng/UMSocial_Sdk_3.3.7/zh-Hans.lproj/UMSocialLocalizable.strings
cCpResource lq/Resource/首页_05.png build/Debug-iphonesimulator/lq.app/首页_05.png
cCpResource lq/Resource/底部菜单栏/消息提示.png build/Debug-iphonesimulator/lq.app/消息提示.png
cCpResource lq/Resource/勾选-未.png build/Debug-iphonesimulator/lq.app/勾选-未.png
cCpResource lq/Resource/勾选-已.png build/Debug-iphonesimulator/lq.app/勾选-已.png
cCpResource lq/Resource/MemberCenter/头像-资料修改.png build/Debug-iphonesimulator/lq.app/头像-资料修改.png
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/readme.txt build/Debug-iphonesimulator/lq.app/readme.txt
cCpResource lq/Resource/首页_04.png build/Debug-iphonesimulator/lq.app/首页_04.png
cCpResource lq/Resource/标题-收藏.png build/Debug-iphonesimulator/lq.app/标题-收藏.png
cCpResource lq/Resource/购物车-空.png build/Debug-iphonesimulator/lq.app/购物车-空.png
cCpResource lq/Resource/底部菜单栏/菜单栏-主页.png build/Debug-iphonesimulator/lq.app/菜单栏-主页.png
cCpResource lq/Resource/收藏-已收藏.png build/Debug-iphonesimulator/lq.app/收藏-已收藏.png
cCpResource lq/Resource/logo-暂代.png build/Debug-iphonesimulator/lq.app/logo-暂代.png
cCpResource lq/Resource/返回.png build/Debug-iphonesimulator/lq.app/返回.png
cCpResource lq/Resource/分享.png build/Debug-iphonesimulator/lq.app/分享.png
cCpResource lq/Resource/评论标题图标.png build/Debug-iphonesimulator/lq.app/评论标题图标.png
cCpResource lq/Resource/收藏.png build/Debug-iphonesimulator/lq.app/收藏.png
cCpResource lq/Resource/底部菜单栏/tabbg.png build/Debug-iphonesimulator/lq.app/tabbg.png
cCpResource lq/UMeng/UMSocial_Sdk_3.3.7/UMSocialSDKResourcesNew.bundle build/Debug-iphonesimulator/lq.app/UMSocialSDKResourcesNew.bundle
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSCommentInputControlleriPad.xib
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed.png
cCpResource lq/Resource/MemberCenter/性别-女.png build/Debug-iphonesimulator/lq.app/性别-女.png
cCpResource lq/Resource/disline.png build/Debug-iphonesimulator/lq.app/disline.png
cCpResource lq/Resource/标题--电话.png build/Debug-iphonesimulator/lq.app/标题--电话.png
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMShareEditViewControlleriPad.xib
cCpResource lq/Resource/底部菜单栏/菜单栏-购物车.png build/Debug-iphonesimulator/lq.app/菜单栏-购物车.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton@2x.png
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSLoginViewController.xib
cCpResource lq/Resource/底部菜单栏/tabbg-3.png build/Debug-iphonesimulator/lq.app/tabbg-3.png
cCpResource lq/Resource/图片默认1.png build/Debug-iphonesimulator/lq.app/图片默认1.png
cCpResource lq/Resource/首页_03.png build/Debug-iphonesimulator/lq.app/首页_03.png
cCpResource lq/MJRefresh/MJRefresh.bundle build/Debug-iphonesimulator/lq.app/MJRefresh.bundle
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMShareEditViewController.xib
cCpResource lq/SVProgressHUD/SVProgressHUD.bundle build/Debug-iphonesimulator/lq.app/SVProgressHUD.bundle
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSCommentInputController.xib
cCpResource lq/Resource/地址.png build/Debug-iphonesimulator/lq.app/地址.png
cCpResource lq/Resource/底部菜单栏/tabbg-1.png build/Debug-iphonesimulator/lq.app/tabbg-1.png
cCpResource lq/Resource/MemberCenter/会员_背景图.png build/Debug-iphonesimulator/lq.app/会员_背景图.png
cCpResource lq/Resource/底部菜单栏/菜单栏-菜单.png build/Debug-iphonesimulator/lq.app/菜单栏-菜单.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButtonPressed@2x.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButtonPressed@2x.png
cCpResource lq/Resource/底部菜单栏/tabbg-2.png build/Debug-iphonesimulator/lq.app/tabbg-2.png
cCpResource lq/Resource/登录2_03.png build/Debug-iphonesimulator/lq.app/登录2_03.png
cCopyStringsFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/en.lproj/InfoPlist.strings lq/en.lproj/InfoPlist.strings
cCpResource lq/Resource/GrowingTextImg/MessageEntryBackground@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryBackground@2x.png
cCpResource lq/Resource/列表背景.png build/Debug-iphonesimulator/lq.app/列表背景.png
cCpResource lq/Resource/头像-评论.png build/Debug-iphonesimulator/lq.app/头像-评论.png
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSShareListController.xib
cCpResource lq/Resource/bgArrow.png build/Debug-iphonesimulator/lq.app/bgArrow.png
cCpResource lq/Resource/底部菜单栏/tabbg-5.png build/Debug-iphonesimulator/lq.app/tabbg-5.png
cCpResource lq/Resource/首页_02.png build/Debug-iphonesimulator/lq.app/首页_02.png
cCpResource lq/Resource/底部菜单栏/菜单栏-会员.png build/Debug-iphonesimulator/lq.app/菜单栏-会员.png
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField.png
cCpResource lq/BaiduMap_iOSSDK_v2.2.1_Lib/mapapi.bundle build/Debug-iphonesimulator/lq.app/mapapi.bundle
cCpResource lq/Resource/登录1_03.png build/Debug-iphonesimulator/lq.app/登录1_03.png
cCpResource lq/Resource/MemberCenter/签到-bg.png build/Debug-iphonesimulator/lq.app/签到-bg.png
cCpResource lq/Resource/MemberCenter/会员_箭头右.png build/Debug-iphonesimulator/lq.app/会员_箭头右.png
cCompileXIB /WorkSpace/LQ/lq/UMeng/UMSocial_Sdk_3.3.7/SocialSDKXib/UMSnsAccountViewController.xib
cCpResource lq/Resource/GrowingTextImg/MessageEntryInputField@2x.png build/Debug-iphonesimulator/lq.app/MessageEntryInputField@2x.png
cCpResource lq/Resource/底部菜单栏/菜单栏-活动资讯.png build/Debug-iphonesimulator/lq.app/菜单栏-活动资讯.png
cCpResource lq/Resource/标题-分享.png build/Debug-iphonesimulator/lq.app/标题-分享.png
cCpResource lq/Resource/图片默认2.png build/Debug-iphonesimulator/lq.app/图片默认2.png
cCpResource lq/Resource/GrowingTextImg/MessageEntrySendButton.png build/Debug-iphonesimulator/lq.app/MessageEntrySendButton.png
cCpResource lq/Resource/MemberCenter/头像-会员.png build/Debug-iphonesimulator/lq.app/头像-会员.png
cCpResource lq/alipay/Alixpay.bundle build/Debug-iphonesimulator/lq.app/Alixpay.bundle
cCompileAssetCatalog /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app /WorkSpace/LQ/lq/Images.xcassets
cProcessInfoPlistFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/Info.plist /WorkSpace/LQ/lq/lq-Info.plist
cGenerateDSYMFile /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app.dSYM /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app/lq
cTouch /WorkSpace/LQ/build/Debug-iphonesimulator/lq.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
